RCLNT,RYEAR,DOCNR,RLDNR,RBUKRS,DOCLN,ACTIV,RMVCT,RTCUR,RUNIT,AWTYP,RRCTY,RVERS,LOGSYS,RACCT,COST_ELEM,RCNTR,PRCTR,RFAREA,RBUSA,KOKRS,SEGMENT,ZZZONE,SCNTR,PPRCTR,SFAREA,SBUSA,RASSC,PSEGMENT,TSL,HSL,KSL,OSL,MSL,WSL,DRCRK,POPER,RWCUR,GJAHR,BUDAT,BELNR,BUZEI,BSCHL,BSTAT,LINETYPE,XSPLITMOD,USNAM,KUNNR
300,2014,200000931,0L,2000,1,RFBU,,GBP,,BKPF,0,1,,225906,,,20001M01,,1000,1000,,,,,,,1000,,-15000,-24202.5,-1498500,0,0,-24202.5,H,9,USD,2014,00:00.0,200000931,1,17,,2000,X,10100858,1301545
300,2014,200000931,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225906,,,20001M01,,1000,1000,,,,,,,1000,,195202.5,195202.5,12463679.63,0,0,195202.5,S,9,USD,2014,00:00.0,200000931,2,7,,2000,X,10100858,1301545
300,2014,200000931,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225906,,,20017M01,,1000,1000,,,,,,,1000,,-171000,-171000,-10336950,0,0,-171000,H,9,USD,2014,00:00.0,200000931,2,17,,2000,X,10100858,1301545
300,2014,200000932,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225004,,,20011M01,,1000,1000,,,,,,,,,-242247.88,-242247.88,-14728671.1,0,0,-242247.88,H,9,USD,2014,00:00.0,200000932,3,17,,2000,X,20100028,1700089
300,2014,200000932,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225004,,,20011M02,,1000,1000,,,,,,,,,-48017.57,-48017.57,-2965084.95,0,0,-48017.57,H,9,USD,2014,00:00.0,200000932,3,17,,2000,X,20100028,1700089
300,2014,200000933,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-1969.25,-1969.25,-125736.61,0,0,-1969.25,H,9,USD,2014,00:00.0,200000933,1,17,,2000,X,20100028,1700092
300,2014,200000933,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-12190.75,-12190.75,-738478.14,0,0,-12190.75,H,9,USD,2014,00:00.0,200000933,3,17,,2000,X,20100028,1700092
300,2014,200000933,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,2997,2997,185064.75,0,0,2997,S,9,USD,2014,00:00.0,200000933,4,7,,2000,X,20100028,1700092
300,2014,200000934,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-1511.54,-1511.54,-96511.83,0,0,-1511.54,H,9,USD,2014,00:00.0,200000934,1,17,,2000,X,20100028,1700093
300,2014,200000934,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,1511.54,1511.54,91453.69,0,0,1511.54,S,9,USD,2014,00:00.0,200000934,2,7,,2000,X,20100028,1700093
300,2014,200000935,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225002,,,20002M02,,1000,1000,,,,,,,,,-5919.79,-5919.79,-377978.59,0,0,-5919.79,H,9,USD,2014,00:00.0,200000935,1,17,,2000,X,20100028,1700506
300,2014,200000935,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225002,,,20002M02,,1000,1000,,,,,,,,,-24212.29,-24212.29,-1472244.72,0,0,-24212.29,H,9,USD,2014,00:00.0,200000935,3,17,,2000,X,20100028,1700506
300,2014,200000936,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-16000,-16000,-980000,0,0,-16000,H,10,USD,2014,00:00.0,200000936,3,17,,2000,X,20100028,1700121
300,2014,200000936,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225004,,,20002M02,,1000,1000,,,,,,,,,-14400,-14400,-905760,0,0,-14400,H,10,USD,2014,00:00.0,200000936,3,17,,2000,X,20100028,1700121
300,2014,200000936,0L,2000,5,RFBU,,USD,,BKPF,0,1,,225004,,,20002M02,,1000,1000,,,,,,,,,7175,7175,443056.25,0,0,7175,S,10,USD,2014,00:00.0,200000936,4,7,,2000,X,20100028,1700121
300,2014,200000937,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225004,,,20002M02,,1000,1000,,,,,,,,,-4200,-4200,-271368,0,0,-4200,H,9,USD,2014,00:00.0,200000937,3,17,,2000,X,20100028,1301816
300,2014,200000938,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225010,,,20004M01,,1000,1000,,,,,,,,,140,140,8939,0,0,140,S,9,USD,2014,00:00.0,200000938,2,7,,2000,X,20000003,1302151
300,2014,200000938,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225010,,,20004M16,,1000,1000,,,,,,,,,-37500,-37500,-2365312.5,0,0,-37500,H,9,USD,2014,00:00.0,200000938,2,17,,2000,X,20000003,1302151
300,2014,200000939,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-2345.87,-2345.87,-149783.8,0,0,-2345.87,H,9,USD,2014,00:00.0,200000939,1,17,,2000,X,20100028,1700685
300,2014,200000939,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-3090.36,-3090.36,-180139.83,0,0,-3090.36,H,9,USD,2014,00:00.0,200000939,3,17,,2000,X,20100028,1700685
300,2014,200000940,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225002,,,20002M01,,1000,1000,,,,,,,,,-3900,-3900,-235755,0,0,-3900,H,9,USD,2014,00:00.0,200000940,3,17,,2000,X,20100028,1700403
300,2014,200000940,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225002,,,20002M02,,1000,1000,,,,,,,,,-1062.47,-1062.47,-64226.31,0,0,-1062.47,H,9,USD,2014,00:00.0,200000940,3,17,,2000,X,20100028,1700403
300,2014,200000941,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225010,,,20004M01,,1000,1000,,,,,,,,,0,0,21033,0,0,0,S,9,USD,2014,00:00.0,200000941,2,7,,2000,X,20000003,1301521
300,2014,200000941,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225010,,,20004M16,,1000,1000,,,,,,,,,-11250,-11250,-718312.5,0,0,-11250,H,9,USD,2014,00:00.0,200000941,2,17,,2000,X,20000003,1301521
300,2014,200000942,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225010,,,20004M16,,1000,1000,,,,,,,,,-13500,-13500,-837450,0,0,-13500,H,9,USD,2014,00:00.0,200000942,2,17,,2000,X,20000003,1301535
300,2014,200000943,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225002,,,20002M01,,1000,1000,,,,,,,,,-41569.5,-41569.5,-2654212.58,0,0,-41569.5,H,9,USD,2014,00:00.0,200000943,1,17,,2000,X,20100028,1301900
300,2014,200000943,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225002,,,20002M01,,1000,1000,,,,,,,,,41569.5,41569.5,2566916.63,0,0,41569.5,S,9,USD,2014,00:00.0,200000943,2,7,,2000,X,20100028,1301900
300,2014,200000944,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225002,,,20002M01,,1000,1000,,,,,,,,,-818,-818,-51503.5,0,0,-818,H,9,USD,2014,00:00.0,200000944,3,17,,2000,X,20100028,1700525
300,2014,200000945,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225023,,,20002M05,,1000,1000,,,,,,,,,-2092,-2092,-133574.2,0,0,-2092,H,9,USD,2014,00:00.0,200000945,1,17,,2000,X,20100028,1700394
300,2014,200000945,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225023,,,20002M05,,1000,1000,,,,,,,,,-357,-357,-26440.65,0,0,-357,H,9,USD,2014,00:00.0,200000945,3,17,,2000,X,20100028,1700394
300,2014,200000946,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225003,,,20002M01,,1000,1000,,,,,,,,,-7853.38,-7853.38,-501438.31,0,0,-7853.38,H,9,USD,2014,00:00.0,200000946,1,17,,2000,X,20100028,1700096
300,2014,200000946,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225003,,,20002M01,,1000,1000,,,,,,,,,-44001.47,-44001.47,-2720291.84,0,0,-44001.47,H,9,USD,2014,00:00.0,200000946,3,17,,2000,X,20100028,1700096
300,2014,200000946,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225003,,,20002M01,,1000,1000,,,,,,,,,30574.06,30574.06,1887948.21,0,0,30574.06,S,9,USD,2014,00:00.0,200000946,4,7,,2000,X,20100028,1700096
300,2014,200000947,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225003,,,20002M01,,1000,1000,,,,,,,,,-4563,-4563,-291347.55,0,0,-4563,H,9,USD,2014,00:00.0,200000947,1,17,,2000,X,20100028,1700097
300,2014,200000947,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225003,,,20002M01,,1000,1000,,,,,,,,,-9000,-9000,-588150,0,0,-9000,H,9,USD,2014,00:00.0,200000947,3,17,,2000,X,20100028,1700097
300,2014,200000947,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225003,,,20002M01,,1000,1000,,,,,,,,,4684,4684,289237,0,0,4684,S,9,USD,2014,00:00.0,200000947,4,7,,2000,X,20100028,1700097
300,2014,200000948,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225023,,,20002M01,,1000,1000,,,,,,,,,-585,-585,-36554.54,0,0,-585,H,9,USD,2014,00:00.0,200000948,3,17,,2000,X,20100028,1700743
300,2014,200000949,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-16363.55,-16363.55,-1044812.67,0,0,-16363.55,H,9,USD,2014,00:00.0,200000949,1,17,,2000,X,20100028,1700123
300,2014,200000949,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-90000,-90000,-5537250,0,0,-90000,H,9,USD,2014,00:00.0,200000949,4,17,,2000,X,20100028,1700123
300,2014,200000949,0L,2000,5,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,22484,22484,1388387,0,0,22484,S,9,USD,2014,00:00.0,200000949,5,7,,2000,X,20100028,1700123
300,2014,200000951,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225002,,,20002M01,,1000,1000,,,,,,,,,-139563,-139563,-8911097.55,0,0,-139563,H,9,USD,2014,00:00.0,200000951,3,17,,2000,X,20100028,1700349
300,2014,200000952,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-4940,-4940,-315419,0,0,-4940,H,9,USD,2014,00:00.0,200000952,1,17,,2000,X,20100028,1700102
300,2014,200000952,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225004,,,20002M02,,1000,1000,,,,,,,,,5020,5020,309985,0,0,5020,S,9,USD,2014,00:00.0,200000952,3,7,,2000,X,20100028,1700102
300,2014,200000952,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225004,,,20002M02,,1000,1000,,,,,,,,,-20400,-20400,-1233180,0,0,-20400,H,9,USD,2014,00:00.0,200000952,4,17,,2000,X,20100028,1700102
300,2014,200000953,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-9379.37,-9379.37,-598872.77,0,0,-9379.37,H,9,USD,2014,00:00.0,200000953,1,17,,2000,X,20100028,1700101
300,2014,200000953,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225004,,,20002M05,,1000,1000,,,,,,,,,2212.96,2212.96,136650.28,0,0,2212.96,S,9,USD,2014,00:00.0,200000953,3,7,,2000,X,20100028,1700101
300,2014,200000953,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225004,,,20002M05,,1000,1000,,,,,,,,,-2912.5,-2912.5,-183196.25,0,0,-2912.5,H,9,USD,2014,00:00.0,200000953,4,17,,2000,X,20100028,1700101
300,2014,200000954,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-8362.24,-8362.24,-533929.02,0,0,-8362.24,H,9,USD,2014,00:00.0,200000954,1,17,,2000,X,20100028,1700463
300,2014,200000954,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225004,,,20002M02,,1000,1000,,,,,,,,,-19882.05,-19882.05,-1194911.21,0,0,-19882.05,H,9,USD,2014,00:00.0,200000954,3,17,,2000,X,20100028,1700463
300,2014,200000954,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225004,,,20002M05,,1000,1000,,,,,,,,,-1552.4,-1552.4,-99277.46,0,0,-1552.4,H,9,USD,2014,00:00.0,200000954,3,17,,2000,X,20100028,1700463
300,2014,200000955,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225002,,,20002M06,,1000,1000,,,,,,,,,-17992.5,-17992.5,-1066486.87,0,0,-17992.5,H,9,USD,2014,00:00.0,200000955,3,17,,2000,X,20100028,1700731
300,2014,200000956,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225004,,,20002M06,,1000,1000,,,,,,,,,-4880.52,-4880.52,-311621.2,0,0,-4880.52,H,9,USD,2014,00:00.0,200000956,1,17,,2000,X,20100028,1301566
300,2014,200000956,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225004,,,20002M05,,1000,1000,,,,,,,,,-7191.88,-7191.88,-463228.51,0,0,-7191.88,H,9,USD,2014,00:00.0,200000956,3,17,,2000,X,20100028,1301566
300,2014,200000956,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225004,,,20002M06,,1000,1000,,,,,,,,,-3341.2,-3341.2,-195637,0,0,-3341.2,H,9,USD,2014,00:00.0,200000956,3,17,,2000,X,20100028,1301566
300,2014,200000957,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225003,,,20002M01,,1000,1000,,,,,,,,,-2491,-2491,-154355.05,0,0,-2491,H,9,USD,2014,00:00.0,200000957,2,17,,2000,X,20100028,1302187
300,2014,200000958,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-1844.13,-1844.13,-117747.7,0,0,-1844.13,H,9,USD,2014,00:00.0,200000958,1,17,,2000,X,20100028,1700103
300,2014,200000958,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225004,,,20002M05,,1000,1000,,,,,,,,,1146.86,1146.86,70818.61,0,0,1146.86,S,9,USD,2014,00:00.0,200000958,3,7,,2000,X,20100028,1700103
300,2014,200000958,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225004,,,20002M05,,1000,1000,,,,,,,,,-3614.73,-3614.73,-218510.43,0,0,-3614.73,H,9,USD,2014,00:00.0,200000958,4,17,,2000,X,20100028,1700103
300,2014,200000959,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-15000,-15000,-923250,0,0,-15000,H,9,USD,2014,00:00.0,200000959,3,17,,2000,X,20100028,1700515
300,2014,200000960,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225003,,,20002M01,,1000,1000,,,,,,,,,-93408.74,-93408.74,-5776278.81,0,0,-93408.74,H,9,USD,2014,00:00.0,200000960,3,17,,2000,X,20100028,1700104
300,2014,200000960,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225003,,,20002M01,,1000,1000,,,,,,,,,-34184,-34184,-1562208.8,0,0,-34184,H,9,USD,2014,00:00.0,200000960,4,17,,2000,X,20100028,1700104
300,2014,200000960,0L,2000,5,RFBU,,USD,,BKPF,0,1,,225003,,,20002M01,,1000,1000,,,,,,,,,33914.48,33914.48,1578719.04,0,0,33914.48,S,9,USD,2014,00:00.0,200000960,5,7,,2000,X,20100028,1700104
300,2014,200000961,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225003,,,20002M01,,1000,1000,,,,,,,,,-63281.21,-63281.21,-4040505.53,0,0,-63281.21,H,9,USD,2014,00:00.0,200000961,1,17,,2000,X,20100028,1700105
300,2014,200000961,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225003,,,20002M05,,1000,1000,,,,,,,,,6328.12,6328.12,404050.73,0,0,6328.12,S,9,USD,2014,00:00.0,200000961,1,7,,2000,X,20100028,1700105
300,2014,200000961,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225003,,,20002M01,,1000,1000,,,,,,,,,66336.52,66336.52,4096279.98,0,0,66336.52,S,9,USD,2014,00:00.0,200000961,3,7,,2000,X,20100028,1700105
300,2014,200000961,0L,2000,5,RFBU,,USD,,BKPF,0,1,,225003,,,20002M05,,1000,1000,,,,,,,,,-6633.65,-6633.65,-409627.76,0,0,-6633.65,H,9,USD,2014,00:00.0,200000961,3,17,,2000,X,20100028,1700105
300,2014,200000961,0L,2000,6,RFBU,,USD,,BKPF,0,1,,225003,,,20002M01,,1000,1000,,,,,,,,,-204494.73,-204494.73,-12561544.98,0,0,-204494.73,H,9,USD,2014,00:00.0,200000961,4,17,,2000,X,20100028,1700105
300,2014,200000961,0L,2000,7,RFBU,,USD,,BKPF,0,1,,225003,,,20002M05,,1000,1000,,,,,,,,,20449.46,20449.46,1260410.7,0,0,20449.46,S,9,USD,2014,00:00.0,200000961,4,7,,2000,X,20100028,1700105
300,2014,200000962,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-11989.05,-11989.05,-765500.9,0,0,-11989.05,H,9,USD,2014,00:00.0,200000962,1,17,,2000,X,20100028,1700381
300,2014,200000962,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225004,,,20002M05,,1000,1000,,,,,,,,,1798.36,1798.36,114825.34,0,0,1798.36,S,9,USD,2014,00:00.0,200000962,1,7,,2000,X,20100028,1700381
300,2014,200000962,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,21944.16,21944.16,1355051.64,0,0,21944.16,S,9,USD,2014,00:00.0,200000962,3,7,,2000,X,20100028,1700381
300,2014,200000962,0L,2000,5,RFBU,,USD,,BKPF,0,1,,225004,,,20002M05,,1000,1000,,,,,,,,,-3291.62,-3291.62,-203257.29,0,0,-3291.62,H,9,USD,2014,00:00.0,200000962,3,17,,2000,X,20100028,1700381
300,2014,200000962,0L,2000,6,RFBU,,USD,,BKPF,0,1,,225004,,,20002M01,,1000,1000,,,,,,,,,-101985.41,-101985.41,-6278926.13,0,0,-101985.41,H,9,USD,2014,00:00.0,200000962,4,17,,2000,X,20100028,1700381
300,2014,200000962,0L,2000,7,RFBU,,USD,,BKPF,0,1,,225004,,,20002M05,,1000,1000,,,,,,,,,15298.52,15298.52,941882.79,0,0,15298.52,S,9,USD,2014,00:00.0,200000962,4,7,,2000,X,20100028,1700381
300,2014,200000963,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225004,,,20002M02,,1000,1000,,,,,,,,,-9436.12,-9436.12,-602496.18,0,0,-9436.12,H,9,USD,2014,00:00.0,200000963,1,17,,2000,X,20100028,1700399
300,2014,200000963,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225004,,,20002M05,,1000,1000,,,,,,,,,1415.42,1415.42,90374.48,0,0,1415.42,S,9,USD,2014,00:00.0,200000963,1,7,,2000,X,20100028,1700399
300,2014,200000963,0L,2000,4,RFBU,,USD,,BKPF,0,1,,225004,,,20002M02,,1000,1000,,,,,,,,,-38636.06,-38636.06,-2390752.95,0,0,-38636.06,H,9,USD,2014,00:00.0,200000963,3,17,,2000,X,20100028,1700399
300,2014,200000963,0L,2000,5,RFBU,,USD,,BKPF,0,1,,225004,,,20002M05,,1000,1000,,,,,,,,,5795,5795,358587.91,0,0,5795,S,9,USD,2014,00:00.0,200000963,3,7,,2000,X,20100028,1700399
300,2014,200000964,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225010,,,20005M03,,1000,1000,,,,,,,,,-10000,-10000,-625000,0,0,-10000,H,9,USD,2014,00:00.0,200000964,2,17,,2000,X,20000003,1302132
300,2014,200000965,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225010,,,20005M03,,1000,1000,,,,,,,,,-33962,-33962,-2102173.7,0,0,-33962,H,9,USD,2014,00:00.0,200000965,2,17,,2000,X,20000003,1302035
300,2014,200000966,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225010,,,20005M03,,1000,1000,,,,,,,,,-27070.68,-27070.68,-1691917.5,0,0,-27070.68,H,9,USD,2014,00:00.0,200000966,2,17,,2000,X,20000003,1301950
300,2014,200000967,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225010,,,20005M03,,1000,1000,,,,,,,,,-40100,-40100,-2498230,0,0,-40100,H,9,USD,2014,00:00.0,200000967,2,17,,2000,X,20000003,1302213
300,2014,200000968,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225010,,,20005M03,,1000,1000,,,,,,,,,-76372.44,-76372.44,-4876380.3,0,0,-76372.44,H,9,USD,2014,00:00.0,200000968,2,17,,2000,X,20000003,1700560
300,2014,200000969,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225010,,,20009M01,,1000,1000,,,,,,,,,-10140,-10140,-626145,0,0,-10140,H,9,USD,2014,00:00.0,200000969,2,17,,2000,X,10100858,1302137
300,2014,200000970,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225010,,,20009M01,,1000,1000,,,,,,,,,-20210,-20210,-1290408.5,0,0,-20210,H,9,USD,2014,00:00.0,200000970,1,17,,2000,X,10100858,1302139
300,2014,200000970,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225010,,,20009M01,,1000,1000,,,,,,,,,-2340,-2340,-144495,0,0,-2340,H,9,USD,2014,00:00.0,200000970,3,17,,2000,X,10100858,1302139
300,2014,200000971,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225010,,,20009M01,,1000,1000,,,,,,,,,-10925,-10925,-653363.75,0,0,-10925,H,9,USD,2014,00:00.0,200000971,3,17,,2000,X,10100858,1301513
300,2014,200000972,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225010,,,20004M01,,1000,1000,,,,,,,,,-136385,-136385,-8708182.25,0,0,-136385,H,9,USD,2014,00:00.0,200000972,2,17,,2000,X,10100858,1302272
300,2014,200000973,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225010,,,20005M03,,1000,1000,,,,,,,,,-75124,-75124,-4669766.8,0,0,-75124,H,9,USD,2014,00:00.0,200000973,3,17,,2000,X,10100858,1301975
300,2014,200000974,0L,2000,2,RFBU,,USD,,BKPF,0,1,,225004,,,20005M02,,1000,1000,,,,,,,,,-76000,-76000,-4577100,0,0,-76000,H,9,USD,2014,00:00.0,200000974,2,17,,2000,X,10100858,1700536
300,2014,200000975,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225002,,,20005M02,,1000,1000,,,,,,,,,-100498.43,-100498.43,-6416824.76,0,0,-100498.43,H,9,USD,2014,00:00.0,200000975,1,17,,2000,X,10100858,1700346
300,2014,200000975,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225002,,,20005M02,,1000,1000,,,,,,,,,-1490531.25,-1490531.25,-90879040,0,0,-1490531.25,H,9,USD,2014,00:00.0,200000975,3,17,,2000,X,10100858,1700346
300,2014,200000976,0L,2000,1,RFBU,,USD,,BKPF,0,1,,225002,,,20005M02,,1000,1000,,,,,,,,,-1528.71,-1528.71,-97608.13,0,0,-1528.71,H,9,USD,2014,00:00.0,200000976,1,17,,2000,X,10100858,1700340
300,2014,200000976,0L,2000,3,RFBU,,USD,,BKPF,0,1,,225002,,,20005M02,,1000,1000,,,,,,,,,-483606.6,-483606.6,-29729445.02,0,0,-483606.6,H,9,USD,2014,00:00.0,200000976,3,17,,2000,X,10100858,1700340
